title,rating,year,poster,imdbID,country
Batman,7.5,1989,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0096895/,"United States, United Kingdom"
Joker,8.4,2019,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7286456/,"United States, Canada, Australia"
Superman,7.4,1978,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0078346/,"United States, United Kingdom, Switzerland, Panama"
Justice league,6.1,2017,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0974015/,"United States, Canada, United Kingdom"
Alita,7.3,2019,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0437086/,"Japan, Canada, United States"
The Mask,6.9,1994,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0110475/,United States
Scream,7.4,1996,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0117571/,United States
Scary Movie,6.3,2000,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0175142/,United States
Hulk,5.6,2003,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0286716/,United States
Good will hunting,8.3,1997,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0119217/,United States
